person_id,loan_status
34019,0
18893,0
27632,0
36454,0
15714,0
23089,0
1372,0
30335,0
39535,0
15845,0
8260,0
11896,0
27726,0
9424,0
51,0
20562,0
925,0
28152,0
21905,0
13248,0
41920,0
35133,0
3059,0
30493,0
29730,0
18592,0
37995,0
1893,0
2910,0
38217,0
4603,0
9841,0
13415,0
846,0
44666,0
5960,0
37184,0
44340,0
3713,0
40730,0
44724,0
34529,0
41091,0
10496,0
35237,0
4452,0
28397,0
41870,0
16920,0
25393,0
11860,0
23325,0
42941,0
37614,0
5977,0
3365,0
37540,0
23533,0
21536,0
15696,0
40283,0
18984,0
32182,0
44330,0
18178,0
15160,0
24731,0
18255,0
37007,0
40148,0
22109,0
33623,0
14250,0
43296,0
21392,0
30502,0
41912,0
43612,0
9559,0
21373,0
12406,0
21127,0
39283,0
19261,0
30407,0
12859,0
3865,0
41410,0
4803,0
33309,0
31960,0
11197,0
30826,0
23644,0
1137,0
25048,0
40215,0
38811,0
16737,0
7106,0
23648,0
18366,0
39152,0
18891,0
17065,0
41710,0
42385,0
14598,0
43953,0
17090,0
11966,0
42460,0
6893,0
18468,0
2020,0
31333,0
27656,0
31524,0
26889,0
1058,0
42379,0
15211,0
9865,0
41511,0
24319,0
14652,0
37395,0
28225,0
44243,0
39354,0
9897,0
1612,0
21234,0
26781,0
7447,0
34027,0
26933,0
22479,0
8651,0
27910,0
37834,0
22739,0
44103,0
36443,0
29135,0
29895,0
5820,0
13480,0
17527,0
11143,0
2831,0
18905,0
42302,0
35650,0
14241,0
42707,0
13623,0
23624,0
8872,0
26145,0
41448,0
11278,0
27498,0
25511,0
20740,0
39842,0
41855,0
13364,0
13266,0
5591,0
6891,0
9011,0
708,0
20402,0
13056,0
6449,0
4243,0
32196,0
41190,0
43630,0
18071,0
37617,0
23351,0
38020,0
16191,0
24285,0
20357,0
8136,0
2668,0
6626,0
39699,0
2673,0
33820,0
19223,0
39674,0
37163,0
393,0
35730,0
19303,0
20473,0
1687,0
27454,0
1761,0
33897,0
31701,0
32605,0
40291,0
31277,0
36903,0
32246,0
23021,0
5296,0
18222,0
36848,0
2585,0
44652,0
2663,0
21398,0
1873,0
36723,0
30303,0
32457,0
44368,0
15848,0
10680,0
37135,0
44641,0
9368,0
35453,0
12503,0
36686,0
26655,0
34522,0
34589,0
29965,0
44277,0
44261,0
41371,0
23958,0
20433,0
32578,0
1434,0
8343,0
35254,0
13049,0
33766,0
34888,0
2437,0
33402,0
30640,0
25901,0
17980,0
24424,0
6250,0
1270,0
14054,0
3166,0
11357,0
41253,0
14242,0
44432,0
1080,0
8630,0
23757,0
33226,0
12290,0
13732,0
9127,0
17302,0
34651,0
1808,0
24814,0
42370,0
22399,0
10870,0
28482,0
25181,0
36402,0
32624,0
15158,0
6252,0
13545,0
39020,0
30817,0
36661,0
37396,0
29955,0
8246,0
23049,0
15032,0
17295,0
29057,0
31807,0
37003,0
6481,0
31018,0
1508,0
34278,0
15382,0
24647,0
17263,0
22153,0
32480,0
27338,0
25293,0
14836,0
4526,0
35666,0
21459,0
2754,0
13307,0
14071,0
41662,0
9068,0
30186,0
29687,0
36361,0
4111,0
30778,0
3259,0
39591,0
30667,0
21896,0
20880,0
12727,0
443,0
30414,0
35778,0
40164,0
21250,0
879,0
35221,0
34325,0
298,0
7157,0
27328,0
38164,0
2331,0
35644,0
35337,0
3515,0
9066,0
41672,0
40670,0
20294,0
33222,0
27209,0
20462,0
31318,0
3601,0
32229,0
12994,0
4956,0
29166,0
32508,0
32371,0
3150,0
41803,0
38701,0
31777,0
28827,0
739,0
43715,0
31573,0
32300,0
13815,0
34064,0
4901,0
18872,0
40780,0
12330,0
1506,0
8968,0
40450,0
2536,0
36119,0
28521,0
2048,0
13845,0
13337,0
40240,0
32328,0
17436,0
35878,0
2444,0
1955,0
28608,0
3899,0
11911,0
14447,0
9706,0
6946,0
435,0
1267,0
17429,0
37014,0
37078,0
41296,0
31828,0
10182,0
5246,0
38398,0
3368,0
23717,0
40427,0
34483,0
14128,0
26948,0
43083,0
38096,0
10819,0
40279,0
35562,0
31115,0
12338,0
19484,0
27411,0
44076,0
19605,0
3176,0
12825,0
33010,0
37804,0
40099,0
12317,0
18635,0
10022,0
41766,0
38327,0
37208,0
11040,0
2977,0
4631,0
33769,0
43690,0
37061,0
25600,0
24817,0
30963,0
23198,0
43142,0
7253,0
12946,0
2516,0
35841,0
39234,0
4812,0
30952,0
42175,0
15526,0
14060,0
10410,0
35489,0
17037,0
24990,0
26265,0
31543,0
20519,0
19351,0
17252,0
4910,0
24846,0
43677,0
6413,0
24816,0
4864,0
41179,0
22088,0
43591,0
32447,0
7829,0
18609,0
33681,0
40711,0
36338,0
42549,0
10399,0
21403,0
412,0
36931,0
43153,0
39430,0
11959,0
44170,0
3222,0
13004,0
15120,0
3170,0
29882,0
26871,0
34886,0
19844,0
35071,0
40237,0
23989,0
33170,0
15583,0
35581,0
35919,0
28712,0
18721,0
34307,0
4583,0
37811,0
30838,0
8874,0
24252,0
5440,0
36487,0
22757,0
34999,0
42180,0
4388,0
8040,0
1150,0
30627,0
3946,0
26319,0
21214,0
7628,0
19853,0
713,0
42538,0
9533,0
14114,0
3953,0
3342,0
29837,0
15658,0
16808,0
1114,0
8427,0
22973,0
22571,0
23845,0
42807,0
17168,0
1890,0
11173,0
6550,0
41682,0
40219,0
44297,0
34903,0
25759,0
12920,0
12021,0
15538,0
39263,0
12017,0
3792,0
7973,0
14236,0
5674,0
14256,0
24092,0
41385,0
31394,0
14477,0
8237,0
13269,0
5761,0
14616,0
42284,0
31268,0
10108,0
34213,0
40680,0
22372,0
34695,0
